CUESTIONARIO;;;;;;;;;
;;;;;;;;;
NUMERO;PREGUNTA;RESPUESTA;;;;;;;
I. INFORMACION GENERAL DEL BUFET;;;;;;;;;
1;NOMBRE COMPLETO DEL BUFETE;CARRILLO ABGD SAS (ANTES OMAR ALBERTO CARRILLO MARTINEZ);;;;;;;
2;AÑO DE FUNDACIÓN DEL DESPACHO;ABRIL DE 2001;;;;;;;
3;UBICACIÓN FISICA (CIUDAD, PAIS Y DIRECCION DE OFICINAS PRINCIPALES); CALI, COLOMBIA, CALLE 19 NORTE 2N-29, EDIFICIO TORRE DE CALI, PISO 21 OFICINA 2102A;;;;;;;
4;DATOS DE CONTACTO;gerenciacarrilloabgd@gmail.com ;;;;;;;
5;DESCRIPCION BREVE DEL BUFETE;CARRILLO ABGD SAS (ANTES OMAR ALBERTO CARRILLO MARTINEZ) fue fundada por  OMAR ALBERTO CARRILLO MARTINEZ hace mas de 20 años, consolidandose como un referente en la prestación de servicios jurídicos en Colombia. Nuestro equipo multidisciplinario, integrado por  abogados especializados, combina experiencia, compromiso y conocimiento para ofrecer soluciones legales efectivas a empresas y particulares. ;;;;;;;
;;;;;;;;;
II. SERVICIOS LEGALES OFRECIDOS;;;;;;;;;
6;CUALES SON LAS PRINCIPALES AREAS DE PRACTICA DEL BUFETE;DERECHO ADMINISTRATIVO (CONTRATACIÓN ESTATAL) DERECHO DE COMPETENCIAS, DERECHO CORPORATIVO, DERECHO DE TELECOMUNICACIONES, DERECHO MARCAS;;;;;;;
6.1.;DERECHO ADMINISTRATIVO;Derecho Administrativo es el derecho del Estado en acción, es decir, el conjunto de normas que definen cómo actúan las entidades públicas y cómo los ciudadanos pueden interactuar con ellas o defenderse de sus decisiones.;;;;;;;
6.1.1.;CONTRATACION ESTATAL;Cómo el Estado compra bienes o contrata servicios (Colombia compra eficiente SECOP II) regido por la Ley 80 de 1993, la Ley 1150 de 2007 y el Decreto 1082 de 2015. ;;;;;;;
6.2.;DERECHO DE COMPETENCIAS;También llamado Derecho de la libre competencia económica, es la rama del derecho que regula, protege y promueve la competencia leal en los mercados, evitando que las empresas realicen prácticas que limiten, distorsionen o eliminen la competencia. Su finalidad es proteger el interés público, la eficiencia económica y los derechos de los consumidores.;;;;;;;
6.3.;DERECHO CORPORATIVO;El Derecho Corporativo es la rama del derecho que regula la creación, organización, funcionamiento, transformación, fusión, escisión, disolución y liquidación de las empresas o sociedades, así como las relaciones jurídicas que surgen dentro de ellas y con terceros. En otras palabras, el Derecho Corporativo se encarga de todo lo relacionado con la vida legal de una empresa.;;;;;;;
6.4.;DERECHO DE TELECOMUNICACIONES;El Derecho de las Telecomunicaciones es la rama del Derecho Público (especialmente del Derecho Administrativo y del Derecho Económico) que regula la organización, prestación y control de los servicios de telecomunicaciones, así como las relaciones entre el Estado, los operadores y los usuarios. En pocas palabras, es el conjunto de normas que regulan cómo se comunican las personas a través de medios técnicos (telefonía, internet, radio, televisión, satélite, etc.) y cómo el Estado garantiza que esos servicios se presten de manera eficiente, accesible y justa.;;;;;;;
6.5.;DERECHO DE  MARCAS;El Derecho de Marcas es la rama del Derecho de la Propiedad Industrial (dentro del Derecho Comercial) que regula la protección, registro, uso y defensa de las marcas, es decir, los signos distintivos que permiten identificar productos o servicios en el mercado. Su objetivo es proteger la identidad comercial de las empresas, evitar la confusión del consumidor y promover la competencia leal.;;;;;;;
7;DESCRIPCION DE CADA SERVICIO O AREA LEGAL, QUE SOLUCIONES BRINDAN A LOS CLIENTES EN ESTAS AREAS;;;;;;;;
;DERECHO ADMINISTRATIVO;Soluciones que ofrecemos:;;;;;;;
